classifier_name	DLBCL11470	DLBCL10900	DLBC_FF_A7CQ_TP_NB	DLBCL10462	DLBCL11558	DLBCL11447	DLBCL11685	DLBCL10881	DLBCL11482	DLBCL11590	DLBCL10529	DLBCL11678	DLBCL11540	DLBCL10977	DLBCL10487	DLBCL11578	DLBCL10973	DLBCL10914	DLBCL11510	DLBCL10945	DLBCL10518	DLBCL11576	DLBCL10851	DLBCL10503	DLBCL11431	DLBC_FF_A7CW_TP_NB	DLBCL11526	DLBCL10934	DLBCL10899	DLBCL11679	DLBCL10465	DLBCL10850	DLBCL10542	DLBCL10545	DLBCL10992	DLBCL11460	DLBCL10903	DLBCL11506	DLBCL11005	DLBCL10507	DLBCL10782	DLBCL11457	DLBCL11669	DLBCL11595	DLBCL11663	DLBCL10983	DLBCL11673	DLBCL11501	DLBCL11584	DLBCL11574	DLBCL10908	DLBCL11459	DLBCL11461	DLBCL11206	DLBCL11683	DLBCL11666	DLBCL10482	DLBCL10893	DLBCL10477	DLBCL10457	DLBCL11542	DLBCL11566	DLBCL11001	DLBCL11477	DLBCL10867	DLBCL11450	DLBCL10540	DLBCL10957	DLBCL10896	DLBCL11509	DLBCL10909	DLBCL11662	DLBCL10534	DLBCL10963	DLBCL11535	DLBCL11488	DLBCL10990	DLBCL10856	DLBCL11569	DLBCL10873	DLBCL10470	DLBCL10968	DLBCL10834	DLBCL11581	DLBCL11531	DLBCL10525	DLBCL10924	DLBCL10895	DLBCL11480	DLBCL11436	DLBCL10510	DLBCL11563	DLBCL11446	DLBCL10863	DLBCL10521	DLBCL11182	DLBCL11533	DLBCL11667	DLBCL10835	DLBCL11525	DLBCL10889	DLBCL11565	DLBCL10492	DLBCL10971	DLBCL10887	DLBCL10930	DLBCL10911	DLBCL10907	DLBCL10931	DLBCL11456	DLBCL10478	DLBCL10845	DLBCL10865	DLBCL10883	DLBCL11577	DLBCL10972	DLBCL10928	DLBCL10898	DLBCL11462	DLBCL11530	DLBCL10974	DLBCL11658	DLBCL11513	DLBCL10488	DLBCL10868	DLBCL11672	DLBCL10565	DLBCL11439	DLBCL10483	DLBCL10833	DLBCL11519	DLBCL11541	DLBCL10836	DLBCL10932	DLBCL11665	DLBCL10987	DLBCL10917	DLBCL10993	DLBCL10995	DLBCL11516	DLBCL10966	DLBCL10902	DLBCL11205	DLBCL10927	DLBCL11195	DLBCL11451	DLBCL11681	DLBCL10978	DLBCL10838	DLBCL10852	DLBCL11560	DLBCL10950	DLBCL10916	DLBCL10464	DLBCL11652	DLBCL10922	DLBCL11670	DLBCL10458	DLBCL11202	DLBCL11503	DLBCL10524	DLBCL10554	DLBCL10781	DLBCL10860	DLBCL11002	DLBCL10501	DLBCL11000	DLBCL10548	DLBCL11433	DLBCL11495	DLBCL10539	DLBCL10552	DLBCL10504	DLBCL11438	DLBCL11471	DLBCL11203	DLBCL11514	DLBCL11449	DLBCL10847	DLBCL10938	DLBCL10999	DLBCL10897	DLBCL10476	DLBCL11468	DLBCL10915	DLBCL11527	DLBCL11187	DLBCL11003	DLBCL10467	DLBCL11575	DLBCL10857	DLBC_FF_A7CR_TP_NB	DLBCL11481	DLBCL11656	DLBCL10533	DLBCL10480	DLBCL11193	DLBCL10516	DLBCL11579	DLBCL11677	DLBCL10842	DLBCL10450	DLBCL10956	DLBCL11655	DLBCL11448	DLBCL10512	DLBCL10460	DLBCL11441	DLBCL10505	DLBCL10890	DLBCL10466	DLBCL10862	DLBCL11534	DLBCL10495	DLBCL10837	DLBCL11573	DLBCL10536	DLBCL10986	DLBCL11453	DLBCL11684	DLBCL11657	DLBCL10936	DLBCL10869	DLBCL11466	DLBCL11188	DLBCL10566	DLBCL10485	DLBCL11196	DLBCL11435	DLBCL10918	DLBCL10506	DLBCL10894	DLBC_FF_8046_TP_NB	DLBCL10513	DLBCL10939	DLBCL10912	DLBCL10874	DLBCL11537	DLBCL11564	DLBCL10498	DLBCL10515	DLBCL10988	DLBCL10849	DLBCL11242	DLBCL10866	DLBCL10981	DLBCL10486	DLBCL10493	DLBCL11504	DLBCL10484	DLBCL10906	DLBCL10891	DLBCL11585	DLBCL10500	DLBCL10537	DLBCL10502	DLBCL11491	DLBCL11496	DLBCL10555	DLBCL11508	DLBCL11429	DLBCL10975	DLBCL10527	DLBCL10970	DLBC_FF_8042_TP_NB	DLBCL10854	DLBCL10469	DLBCL10910	DLBCL11458	DLBCL10964	DLBCL10877	DLBCL11434	DLBCL11500	DLBCL11353	DLBCL11440	DLBCL10961	DLBCL11671	DLBCL10538	DLBCL10878	DLBCL11472	DLBCL10885	DLBCL11572	DLBCL11675	DLBCL10452	DLBCL11659	DLBCL10553	DLBCL10879	DLBCL10544	DLBCL10884	DLBCL10921	DLBCL10962	DLBCL10509	DLBCL11523	DLBCL10904	DLBCL11432	DLBCL11437	DLBCL10499	DLBCL10494	DLBCL10517	DLBCL10994	DLBCL10965	DLBCL10528	DLBCL11486	DLBCL10954	DLBCL10925	DLBCL11180	DLBCL10980	DLBCL10451	DLBCL11520	DLBCL11660	DLBCL11454	DLBCL10985	DLBCL10864	DLBCL10454	DLBCL10481	DLBCL11204	DLBCL10969	DLBCL10514	DLBCL11467	DLBC_FF_8043_TP_NB	DLBC_FF_A7CX_TP_NB	DLBCL11430	DLBCL10953	DLBCL10497	DLBCL10943	DLBCL10564	DLBCL11661	DLBCL10472	DLBCL11445	DLBCL10984	DLBCL11562	DLBCL10888	DLBCL11474	DLBCL11507	DLBCL11518	DLBCL10901	DLBCL10508	DLBCL10541	DLBCL10843	DLBCL10959	DLBCL10535	DLBCL11651	DLBCL10876	DLBCL10871	DLBCL10948	DLBCL10942	DLBCL11676	DLBCL10471	DLBCL10490	DLBCL11511	DLBCL10935	DLBCL11194	DLBCL11532	DLBCL10530	DLBCL10546	DLBCL11428	DLBCL11559	DLBCL11664	DLBCL10913	DLBCL10880	DLBCL10523	DLBCL10919	DLBCL11483	DLBCL10844	DLBCL11004	DLBCL10858	DLBCL10473	DLBCL11536	DLBCL11680	DLBCL10870	DLBCL10853	DLBCL11538	DLBCL10996	DLBCL10453	DLBCL10955	DLBCL11591	DLBCL11484	DLBCL10463	DLBCL10519	DLBCL11479	DLBCL10859	DLBCL10531	DLBCL11539	DLBCL11346	DLBCL11452	DLBCL11498	DLBCL11512	DLBCL11443	DLBCL11586	DLBCL10459	DLBCL10461	DLBCL10549	DLBCL10951	DLBCL10875	DLBCL11476	DLBCL10846	DLBCL11208	DLBCL10456	DLBCL10926	DLBCL10997	DLBC_FF_8062_TP_NB	DLBCL10848	DLBCL10780	DLBCL11473	DLBCL11478	DLBCL10933	DLBCL11528	DLBCL11191	DLBCL10550	DLBCL10522	DLBCL10532	DLBCL11464	DLBCL11571	DLBCL10967	DLBCL10947	DLBCL10989	DLBCL11469	DLBCL11455	DLBCL11515	DLBCL10491	DLBCL10547	DLBCL10998
BCL2	0	0	0	0	2	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	2	0	0	0	1	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	2	0	0	0	0	0	0	1	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	1	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0
CREBBP	0	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	2	0	0	0	2	2	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	2	0	0	1	0	0	2	0	0	2	0	0	2	0	0	2	0	0	0	0	0	2	0	2	0	0	0	2	0	0	0	0	2	0	0	0	0	2	1	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	2	0	2	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	1	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0
TNFRSF14	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	2	2	0	0	0	0	2	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	2	2	0	0	2	0	0	0	2	0	0	2	0	0	0	0	2	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0
EZH2	0	0	0	0	2	0	2	0	0	2	0	2	2	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
HVCN1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
KMT2D	2	0	0	2	0	0	2	0	0	2	2	2	0	2	0	0	2	0	0	0	2	2	2	0	0	2	0	0	0	0	2	2	2	0	0	0	2	2	2	2	2	2	2	0	0	2	0	2	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	0	1	2	0	0	0	0	2	0	1	0	0	0	2	0	0	0	0	2	1	0	0	0	0	2	0	0	1	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	2	2	0	0	2	0	0	2	2	0	0	2	2	2	0	0	2	2	0	2	0	0	0	2	0	0	0	0	2	2	0	2	0	0	0	0	0	2	2	2	0	2	2	2	0	2	0	0	2	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	1	0	2	1	0	2	0	2	1	0	1	2	0	2	2	0	0	2	0	2	0	0	0	2	2	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	2	0	2	0	0	1	0	0	2	0	0	2	2	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	2	2	2	0	2	0	2	0	0	2	0	0	2	0	0	0	0	2	2	0	0	2	2	2	0	0	0	0	2	1	2	0	2	2	0	2	0	0	0	0	2	0	0	2	0	0	2	2	0	2	2	0	2	0	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	2	2	0	0	0	0	0	0	2	0	0	0	2	0	2	2	0	0	0	0	2	0	0	0	0	0	2	0	1	2	2	0	0	2	0	0	0	0	0	0	0	2	2	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	1	0	0	0
IRF8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0
GNA13	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0
MAP2K1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SV.MYC	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0
SOCS1	2	2	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	2	2	0	2	0	0	0	0	0	0	0	0	0	0	1	2	0	0	2	0	0	0	0	2	0	2	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	2	0	2	1	2	0	0	0	0	0	0	0	0	2	2	0	0	2	1	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	2	2	0	0	0	0	0	0	0	1	0	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	1	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	2	0	0	0	0	2	0	0	2	0
PTEN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
